Partner,2014,2015,2016,2017,2018,2019
Canada,17063513012,14912722991,15030432300,15398635319,16788116364,14186284675
Hong Kong,10790059940,9551263116,7430759005,8861520291,9158908743,6555001627
Switzerland,8741028517,8315688703,6455867992,5592813422,7746989593,6153137433
United Kingdom,6217661256,5871510983,5542012378,6759738300,6431424388,5318101876
Israel,6353636529,5354659761,4895159408,4723108591,4906155297,4420601157
Belgium,4012486175,4473394001,4343610017,3389290225,3768340990,3348209545
Mexico,3063496865,3169987198,2978077313,3153716507,3516425431,3110245179
Germany,2186695446,2169676377,2227844766,2720585909,2964423629,3095014283
China,4291818629,3743235401,2772751426,3168328608,3436181455,2831416887
India,2519526291,2937092376,3508971481,2967881335,3253308537,2555394950
France,1957474418,2026526857,2288043520,2060406883,2585502642,2190236824
Japan,1902657055,2016612937,1904831669,1884078051,1911681823,1809873291
United Arab Emirates,1920910793,2011607737,1896920349,1960309388,1814633450,1606704055
Republic of Korea,1350334941,1426388338,1206012501,1385742690,1183456831,1238838711
Netherlands,1279595377,1156163008,1171583070,1322896213,1321170466,1133074869
Italy,1024550785,1016569648,907824382,858373397,951130950,1079422921
Singapore,1107690209,1017915809,1192324569,1031135378,1246208727,1062246242
Taiwan,843717830,1048154952,637374374,736441226,797137974,898038291
Turkey,738634412,582736603,536577590,775127586,896259616,848767418
Brazil,740505121,623514855,887788982,732417514,779317035,728508456
Australia,1126892171,602857433,701813070,687518686,655340632,652588781
Thailand,501927983,520821061,480491620,459060929,584056798,480712322
Luxembourg,161327781,156685992,251034308,215618864,176282008,355933019
Malaysia,316418579,300184558,264012852,254184098,313896763,350714187
Dominican Republic,217913542,274077852,330173847,236619445,329802451,327444538
Saudi Arabia,464243807,516916599,364336170,395693463,258850738,302557374
Russian Federation,388474058,343395372,311616160,383181324,337352772,288612564
South Africa,350797490,274347300,220869758,230357165,216085836,278310523
Ireland,234447106,201257805,199736859,222547274,266162624,274624804
Sint Maarten,284655316,264243374,267789922,171004096,233245970,248103078
Spain,366025421,380216936,367091851,231740491,266708730,247527815
Vietnam,140443242,140302209,254252084,168768416,206762548,221434586
Austria,141465079,165578738,164518760,163296152,219861833,217199323
Poland,229596362,212656118,247505890,295912623,230965879,207748976
Chile,215920745,199233239,211875313,164598743,190440638,201857291
Philippines,166798277,180773025,145006618,131273174,140947375,195406630
Indonesia,231064161,194368303,155026065,177835793,189066711,158419152
Peru,94645452,110869145,95761114,77702660,89266796,145868762
Pakistan,73233710,69396435,138639634,134074880,128004272,136097769
Ukraine,45859978,46955759,46108162,88818173,107503638,132268604
Czech Republic,148953167,92213812,161803198,118291246,120256047,131733821
Sweden,177066088,140764228,208754030,127448352,158949833,126290997
Colombia,184943497,176146824,142802505,117746088,119304341,125990588
Jordan,201236181,216089924,132082290,123513834,140371612,120129927
Ghana,91324576,66760414,70106646,88580523,82881156,117890989
Guatemala,65257692,237039685,59255315,187203284,161881027,114785066
Nigeria,193993140,135950750,108991934,87948360,122445080,111459759
Norway,133461637,131267588,113864239,112683755,155629407,100110271
Qatar,306315363,236489088,131365360,127488680,125493261,94671601
Argentina,169482556,178312273,111455251,121438768,112610396,93799777
Kuwait,78165720,97188210,99136617,62116018,131699279,89920007
Denmark,77267743,66778662,61280966,80362634,102632868,89600832
Lithuania,105699490,49943463,47049412,33634285,68274715,85690175
Costa Rica,81345435,71099502,61354998,63029354,71767607,80195556
Romania,33982368,32059246,37189284,151828969,49507882,76552854
Egypt,71076885,84089343,49727199,63257467,59365522,76424107
New Zealand,60905746,55316131,60678126,76253192,75042027,74700555
Panama,85568060,100839157,85300137,79283914,79810782,71959178
Botswana,434034,372376,839155,5067988,5578152,67814331
Lebanon,80262690,82586135,67570580,64830481,64550413,65119507
Macau; SAR of China,8384934,22489941,64452473,37042333,60244049,64687445
Greece,53234605,35189664,41060412,32977346,34207277,60895431
Oman,89817434,138040808,81070034,52104946,65864656,59343201
El Salvador,28786597,76691646,55740473,75043375,67973410,56730993
Monaco,42720559,41555526,33456590,19286038,152623165,55478366
Finland,185346946,71957168,80581482,76338223,74344234,55010680
Bermuda,33912593,33167428,24961121,24042910,29421641,51422667
Georgia,121908035,34979241,30600417,52799335,40076096,51174327
Ecuador,74698256,61731275,37894135,31325796,44290833,45670876
Iraq,121502168,139279215,94823894,57048874,80795292,45455182
Gibraltar,225173,973179,9575278,2120593,493148,41595860
Bahamas,23224610,23728391,24535321,33630076,66263539,40926251
Bahrain,36773107,42288070,47583097,58349258,18984928,40792445
Trinidad and Tobago,44443721,50274598,42721134,33708764,35181208,40626042
Estonia,43220447,41398962,27336492,28918320,40490087,38487930
Hungary,46680243,44667082,59108539,44691497,59038017,38305710
Haiti,70123731,143153608,89346502,117219451,50035117,38261828
Latvia,58882079,30563076,35487505,58527922,60967706,36432684
Albania,7799523,5677883,10047998,15589524,13132261,36158595
Jamaica,75519281,69385084,44425651,43355765,51860414,35730827
Libya,38012142,8118558,5732897,6082907,17492335,32239048
Venezuela,97474098,74862092,42127638,10536775,108075628,32016830
Honduras,45462178,94661324,65212130,33474578,33858452,31831346
Portugal,43189968,32442803,35538093,97712576,44649171,30434606
Morocco,18276704,13413665,24435194,49008479,20203354,29267592
Aruba,39027450,26183651,24033133,33309494,29378460,28841763
Senegal,26642194,28054974,20231198,21914372,22690951,27198321
Cayman Islands,11396691,12551926,16730733,19187390,20363162,27135896
Kazakhstan,22776065,16138836,12298309,21469724,21948017,24612844
Uruguay,30608035,19376952,26498070,32036151,22436416,24478235
Cambodia,24791607,36435927,16744419,21189254,20810562,24410867
Saint Kitts and Nevis,13576713,15536904,9333063,14681717,14612982,23598332
Paraguay,21955252,13893862,14054612,16567891,12122265,23264237
Bangladesh,24367177,20896037,36243274,30194609,57282694,21648544
Bulgaria,7688967,9064313,7251614,8380245,16978828,19882862
Slovakia,19133067,23254646,17171838,21408905,14364634,19183638
Algeria,126082332,95707670,53676335,63511146,101122681,17452235
Ethiopia,7394627,5727308,8319079,5581604,9816496,17359159
Guyana,20732786,28880682,27404431,18376411,36039911,17181936
Armenia,9439851,7304155,6875525,9608365,8390284,15632367
Tunisia,6149920,9584241,6469726,6797284,13933942,10128803
Sri Lanka,38328389,16408489,12558609,11378189,9023346,9954511
Uzbekistan,7971957,6422243,13137809,11103891,2810951,9803639
Namibia,10860394,9472239,10905719,8572616,13625112,9757496
Iceland,24105142,33867828,39320158,32014712,30207534,9732233
Turks and Caicos Islands,2569421,3804813,3903921,10802018,7431368,9557744
Guinea,7822015,9883175,9004732,8870184,10589963,9489331
Croatia,85749470,43456253,7129517,4702021,8423706,9121041
Slovenia,5727355,7444502,5906605,13877280,12438574,8926563
Barbados,11082598,14537870,6890084,7526077,9517435,8721417
Myanmar,6667691,5403628,4366428,4576658,4604401,8689215
Curacao,41536831,10742673,12137624,29760992,6048208,8500302
Bolivia,20177920,12649716,10403926,8259156,8385716,8265133
Nicaragua,25601683,55563839,24877451,28952253,10270779,8228998
Benin,71000424,55186822,41383252,12750272,11766829,8156135
C̫te d'Ivoire,25502246,22752586,10134407,10705316,8114289,8020885
British Virgin Islands,2111947,3537069,4469455,3178872,5153546,7795547
Togo,21000983,5667995,4996596,3774516,4830387,6926360
Belarus,4876457,2014976,2897654,8315403,12417509,6901993
Kenya,18216524,10820724,20750933,9629373,9142227,6892744
Mauritania,2417310,1182220,1422103,2253230,5302275,6310778
Madagascar,6804295,5974720,6562485,6734088,5367745,6044741
Azerbaijan,7569115,10242275,3906015,9937069,5891155,6018764
Cuba,112915,659030,1340714,43500,5080975,5893065
Liberia,4869131,5692974,4707801,5796355,8475256,5446829
Gambia,5028774,5510094,4082510,3815852,4485547,5427391
Sierra Leone,2466826,3008717,2792619,5593440,3650258,5333063
Kyrgyzstan,3574583,1205479,1704010,2759653,3726420,5321123
Papua New Guinea,2426981,852733,1055979,715005,4520123,4856953
Saint Lucia,8014521,5993843,5356299,4018583,4769620,4734423
Mali,4458693,12120509,5193532,4429126,5851307,4644772
Iran,3032595,2064910,3365470,1653798,2270720,4620017
Antigua and Barbuda,5721669,2714645,3080577,17141637,3904916,4524167
Dominica,1473338,773083,1594534,2691977,1572651,4459150
Afghanistan,8691030,7394618,17831610,7138836,4608063,4353227
Chad,566298,668208,205514,1783136,321913,3985034
Central African Republic,3507974,1016262,919818,352536,1529055,3916137
Liechtenstein,8811079,4789027,5397486,4383759,2170691,3792851
Grenada,2423323,2996171,3751179,5253695,4197774,3313728
Moldova,2044257,1953552,1276120,1017956,403096,3165815
Serbia,6840302,3694884,6604526,2807671,1871057,3141124
Cyprus,9772924,3118970,3212947,3107696,4011036,2973076
Uganda,6448066,3595322,4299964,2778224,3759435,2927716
Nepal,719426,821184,2343276,3527447,1721488,2855211
Montenegro,1851727,1315172,1450061,1773201,2397988,2846645
Mozambique,1126689,1984487,4188543,820267,1237068,2656092
Mauritius,2588705,3370178,1932744,2988563,3655663,2592195
Malta,3891396,2322656,4333048,19694620,1429851,2545857
Cape Verde,107575,493667,233135,1096565,40653,2465983
Zambia,1453113,2391558,1760654,1618626,1508981,2458657
Belize,4032203,4424126,2738416,4393082,3709670,2444497
Macedonia,1682663,3443006,3498830,4141105,6470495,2341219
Gabon,7646456,9895162,1957019,2681535,2037903,2326732
Zimbabwe,1549319,1491272,1368825,1588145,1916057,2267458
South Sudan,146630,255573,334430,1054181,86041,2177158
Mongolia,4616995,1060650,2566460,1460172,3673111,2134946
Bosnia and Herzegovina,19605279,447470,777998,433011,447372,2069757
Republic of the Congo,3907005,3117721,2105276,1274608,1951467,2046887
Burkina Faso,16531557,7562816,774317,2461959,3769758,2021415
Tanzania,7887046,3074301,3799424,2793179,3620508,2000930
Suriname,1650628,4704288,1260631,1192856,1335276,1931840
Cameroon,14785928,2895357,2758094,5513231,4873649,1907543
Djibouti,2026383,1462733,1185018,1664072,1248015,1676655
Sudan,19079022,2206567,2382732,1960063,2153217,1578911
Anguilla,969901,1051731,1656106,685013,1430929,1577499
French Polynesia,1180465,2580528,797818,1032517,1852695,1493911
Swaziland,588971,6166640,1344713,1014548,5133988,1411850
Angola,17518712,8503926,12535993,44925236,4520935,1323849
Congo,34893621,46868381,1274470,664069,1917094,1207553
Saint Vincent and the Grenadines,2452842,1143552,1127271,836524,2307965,1040106
Andorra,379971,405698,317333,723405,783546,1026709
Brunei,18103390,7369561,9607533,2444543,10520664,765706
Guadeloupe,2157795,4314526,1334552,1133125,1516138,759297
Martinique,873368,859117,995593,634242,527679,704065
Yemen,47110944,8174063,2450257,5096644,577828,700564
Malawi,5093440,8286619,421064,311194,299014,573175
Christmas Island,0,14000,215266,0,70200,571026
Seychelles,732026,1145429,534266,1177484,388450,509605
Bhutan,34344,39060,10906,24421,169531,496718
Maldives,929870,565739,774196,1038981,2158474,469947
Reunion,295497,173251,262884,70539,290808,451231
Fiji,2106900,2362473,1303774,392817,245508,416073
Somalia,19369,146106,1477457,442581,761465,396898
Kosovo,940325,1872420,1585408,1363052,1112178,381555
Lesotho,510840,22103,51131,18488,194829,364278
Montserrat,43158,74692,55161,118691,18796,344350
Equatorial Guinea,2309448,4517534,393433,290272,256527,333349
Faroe Islands,9407,0,3463,6493,0,323241
Rwanda,737494,274790,117011,210062,551561,282934
Tajikistan,16400,264602,31530,1121865,3571578,257608
Micronesia (Federated States of),68431,24637,135855,208117,69588,221139
Niger,949262,1122157,474503,563118,152800,201189
Lao PDR,3751854,1269068,273767,308469,118867,188355
Turkmenistan,4473860,1768845,12562868,30500718,4166450,175836
British Indian Ocean Territory,6797,5000,317024,751498,470460,174096
Timor-Leste,35607,32583,22796,109779,0,145437
Burundi,373943,215780,2760,105121,73695,119646
West Bank,532054,11463,0,0,19010,117556
Marshall Islands,35036,374162,58866,42944,458102,102432
Vanuatu,46046,148578,46608,5490,24346,99842
Samoa,31550,222551,17431,31546,918283,66631
Mayotte,29716,5583,0,0,45090,64867
Greenland,194384,134940,144827,1239693,128038,54597
Svalbard and Jan Mayen Island,0,15594,0,0,33254,52027
New Caledonia,371631,540879,942046,460775,189890,38886
Guinea Bissau,558394,95127,62099,46810,122772,33668
Solomon Islands,24106,502602,108600,90758,5442,30893
Cook Islands,27965,67108,32531,17763,63544,30391
French Guiana,435246,174849,152033,220647,93130,29350
French Southern Territories,2712,29280,50354,0,7020,23300
Nauru,9980,0,0,0,0,9855
Niue,7000,0,14606,0,0,8700
Western Sahara,80577,0,0,0,19971,0
Wallis and Futuna,0,36140,30480,19334,9667,0
Vatican City,258385,925901,0,0,0,0
Tuvalu,4375,57444,0,36915,7549,0
Tonga,243393,67116,11273,0,588458,0
Tokelau Islands,66965,0,1344035,89790,0,0
Syria,15488,12320,10430,644903,13863625,0
Serbia and Montenegro,0,0,0,0,0,0
Sao Tome and Principe,120108,122678,4879,49336,0,0
San Marino,287796,11772,82582,30407,0,0
Saint Pierre and Miquelon,0,0,0,0,108747,0
Saint Helena,0,0,0,0,0,0
Pitcairn Islands,0,0,0,0,0,0
Palau,68375,35475,210515,32131,76756,0
Other Countries,0,0,0,0,0,0
Dem. Rep. Korea,0,1206688,2650,0,0,0
Norfolk Island,0,0,22042,0,0,0
Netherlands Antilles,0,0,0,0,0,0
Kiribati,46929,1288859,29588,2847,19437,0
Heard Island and Mcdonald Islands,0,0,0,0,0,0
Gaza Strip,0,21350,0,0,0,0
Falkland Islands (Malvinas),9000,3818,5000,0,0,0
Eritrea,9238,22955,175427,28795,0,0
Comoros,2600,7500,49473,0,0,0
Cocos (Keeling) Islands,0,20614,0,11500,52000,0